[2026-04-16T09:08:12.666718] Redirecting stdout/stderr to: logs/seq_256_batch_size_ablation/transformer_logs_alibi.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq256_for_transformer_seq256_alibi_model_transformer_seq2seq_silu_default_256_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 13,554 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 13,554
\nSample sequence: 'john lehman 's editorial-page article on the pentagon as a  ⁇ unk ⁇  house  ⁇ unk ⁇  the real roots ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 1,058 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,058
Validation sequences: 1,058
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 1,203 sequences of length 256
Each sequence: [context tokens (length 255)] -> [target token]
All sequences used for dataset: 1,203
Test sequences: 1,203
Using ALiBi positional encodings for transformer model.
Using ALiBi positional encodings for transformer model.
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 3,842,500 parameters
Initial learning rate: 1.00e-03
Starting training...

Epoch 1/100

Training: 0it [00:00, ?it/s]
Training: 0it [00:37, ?it/s, Loss=7.4299, Acc=0.0002, PPL=1685.7, LR=1.00e-03]
Training: 1it [00:37, 37.75s/it, Loss=7.4299, Acc=0.0002, PPL=1685.7, LR=1.00e-03]
Training: 1it [00:37, 37.75s/it, Loss=7.1493, Acc=0.0175, PPL=1323.7, LR=1.00e-03]
Training: 1it [00:37, 37.75s/it, Loss=6.9246, Acc=0.0191, PPL=1098.7, LR=1.00e-03]
Training: 1it [00:37, 37.75s/it, Loss=6.7318, Acc=0.0285, PPL=941.6, LR=1.00e-03] 
Training: 1it [00:37, 37.75s/it, Loss=6.6182, Acc=0.0336, PPL=848.3, LR=1.00e-03]
Training: 1it [00:37, 37.75s/it, Loss=6.5209, Acc=0.0345, PPL=776.5, LR=1.00e-03]
Training: 1it [00:37, 37.75s/it, Loss=6.4590, Acc=0.0335, PPL=728.5, LR=1.00e-03]
Training: 1it [00:37, 37.75s/it, Loss=6.3958, Acc=0.0339, PPL=685.6, LR=1.00e-03]
Training: 8it [00:37,  3.45s/it, Loss=6.3958, Acc=0.0339, PPL=685.6, LR=1.00e-03]
Training: 8it [00:37,  3.45s/it, Loss=6.3484, Acc=0.0341, PPL=652.9, LR=1.00e-03]
Training: 8it [00:37,  3.45s/it, Loss=6.3030, Acc=0.0364, PPL=623.9, LR=1.00e-03]
Training: 8it [00:37,  3.45s/it, Loss=6.2745, Acc=0.0377, PPL=603.5, LR=1.00e-03]
Training: 8it [00:37,  3.45s/it, Loss=6.2515, Acc=0.0385, PPL=586.7, LR=1.00e-03]
Training: 8it [00:37,  3.45s/it, Loss=6.2258, Acc=0.0391, PPL=570.2, LR=1.00e-03]
Training: 8it [00:37,  3.45s/it, Loss=6.2077, Acc=0.0389, PPL=557.5, LR=1.00e-03]
Training: 8it [00:37,  3.45s/it, Loss=6.1824, Acc=0.0391, PPL=543.0, LR=1.00e-03]
Training: 15it [00:37,  1.51s/it, Loss=6.1824, Acc=0.0391, PPL=543.0, LR=1.00e-03]
Training: 15it [00:37,  1.51s/it, Loss=6.1711, Acc=0.0387, PPL=534.3, LR=1.00e-03]
Training: 15it [00:37,  1.51s/it, Loss=6.1577, Acc=0.0392, PPL=525.3, LR=1.00e-03]
Training: 15it [00:38,  1.51s/it, Loss=6.1468, Acc=0.0395, PPL=517.7, LR=1.00e-03]
Training: 15it [00:38,  1.51s/it, Loss=6.1342, Acc=0.0402, PPL=509.8, LR=1.00e-03]
Training: 15it [00:38,  1.51s/it, Loss=6.1253, Acc=0.0406, PPL=503.6, LR=1.00e-03]
Training: 15it [00:38,  1.51s/it, Loss=6.1194, Acc=0.0408, PPL=498.8, LR=1.00e-03]
Training: 15it [00:38,  1.51s/it, Loss=6.1128, Acc=0.0412, PPL=494.1, LR=1.00e-03]
Training: 22it [00:38,  1.19it/s, Loss=6.1128, Acc=0.0412, PPL=494.1, LR=1.00e-03]
Training: 22it [00:38,  1.19it/s, Loss=6.1049, Acc=0.0415, PPL=488.9, LR=1.00e-03]
Training: 22it [00:38,  1.19it/s, Loss=6.0978, Acc=0.0414, PPL=484.3, LR=1.00e-03]
Training: 22it [00:38,  1.19it/s, Loss=6.0913, Acc=0.0413, PPL=480.1, LR=1.00e-03]
Training: 22it [00:38,  1.19it/s, Loss=6.0885, Acc=0.0410, PPL=477.4, LR=1.00e-03]
Training: 22it [00:38,  1.19it/s, Loss=6.0845, Acc=0.0409, PPL=474.4, LR=1.00e-03]
Training: 22it [00:38,  1.19it/s, Loss=6.0789, Acc=0.0407, PPL=470.8, LR=1.00e-03]
Training: 22it [00:38,  1.19it/s, Loss=6.0678, Acc=0.0412, PPL=465.5, LR=1.00e-03]
Training: 29it [00:38,  1.93it/s, Loss=6.0678, Acc=0.0412, PPL=465.5, LR=1.00e-03]
Training: 29it [00:38,  1.93it/s, Loss=6.0682, Acc=0.0409, PPL=464.6, LR=1.00e-03]
Training: 29it [00:38,  1.93it/s, Loss=6.0622, Acc=0.0413, PPL=461.1, LR=1.00e-03]
Training: 29it [00:38,  1.93it/s, Loss=6.0604, Acc=0.0413, PPL=459.4, LR=1.00e-03]
Training: 29it [00:38,  1.93it/s, Loss=6.0577, Acc=0.0414, PPL=457.3, LR=1.00e-03]
Training: 29it [00:38,  1.93it/s, Loss=6.0561, Acc=0.0413, PPL=455.8, LR=1.00e-03]
Training: 29it [00:38,  1.93it/s, Loss=6.0534, Acc=0.0412, PPL=453.9, LR=1.00e-03]
Training: 29it [00:38,  1.93it/s, Loss=6.0507, Acc=0.0412, PPL=452.0, LR=1.00e-03]
Training: 36it [00:38,  2.95it/s, Loss=6.0507, Acc=0.0412, PPL=452.0, LR=1.00e-03]
Training: 36it [00:38,  2.95it/s, Loss=6.0463, Acc=0.0414, PPL=449.5, LR=1.00e-03]
Training: 36it [00:38,  2.95it/s, Loss=6.0423, Acc=0.0415, PPL=447.2, LR=1.00e-03]
Training: 36it [00:38,  2.95it/s, Loss=6.0379, Acc=0.0417, PPL=444.9, LR=1.00e-03]
Training: 36it [00:38,  2.95it/s, Loss=6.0368, Acc=0.0415, PPL=443.8, LR=1.00e-03]
Training: 92it [00:39, 32.49it/s, Loss=5.9633, Acc=0.0437, PPL=400.8, LR=1.00e-03]
Training: 92it [00:39, 32.49it/s, Loss=5.9633, Acc=0.0437, PPL=400.7, LR=1.00e-03]
Training: 92it [00:39, 32.49it/s, Loss=5.9633, Acc=0.0437, PPL=400.6, LR=1.00e-03]
Training: 92it [00:39, 32.49it/s, Loss=5.9629, Acc=0.0437, PPL=400.3, LR=1.00e-03]
Training: 92it [00:39, 32.49it/s, Loss=5.9619, Acc=0.0439, PPL=399.8, LR=1.00e-03]
Training: 92it [00:39, 32.49it/s, Loss=5.9614, Acc=0.0440, PPL=399.5, LR=1.00e-03]
Training: 99it [00:39, 38.51it/s, Loss=5.9614, Acc=0.0440, PPL=399.5, LR=1.00e-03]
Training: 99it [00:39, 38.51it/s, Loss=5.9604, Acc=0.0441, PPL=399.1, LR=1.00e-03]
Training: 99it [00:39, 38.51it/s, Loss=5.9594, Acc=0.0443, PPL=398.6, LR=1.00e-03]
Training: 99it [00:39, 38.51it/s, Loss=5.9586, Acc=0.0445, PPL=398.2, LR=1.00e-03]
Training: 99it [00:39, 38.51it/s, Loss=5.9560, Acc=0.0450, PPL=397.2, LR=1.00e-03]
Training: 99it [00:39, 38.51it/s, Loss=5.9552, Acc=0.0453, PPL=396.8, LR=1.00e-03]
Training: 99it [00:39, 38.51it/s, Loss=5.9541, Acc=0.0459, PPL=396.3, LR=1.00e-03]
Training: 99it [00:39, 38.51it/s, Loss=5.9512, Acc=0.0467, PPL=395.2, LR=1.00e-03]
Training: 106it [00:39, 44.41it/s, Loss=5.9512, Acc=0.0467, PPL=395.2, LR=1.00e-03]
Training: 106it [00:39, 44.41it/s, Loss=5.9475, Acc=0.0474, PPL=393.9, LR=1.00e-03]
Training: 106it [00:39, 44.41it/s, Loss=5.9445, Acc=0.0482, PPL=392.8, LR=1.00e-03]
Training: 106it [00:39, 44.41it/s, Loss=5.9414, Acc=0.0488, PPL=391.7, LR=1.00e-03]
Training: 106it [00:39, 44.41it/s, Loss=5.9355, Acc=0.0500, PPL=390.0, LR=1.00e-03]
Training: 106it [00:39, 44.41it/s, Loss=5.9322, Acc=0.0507, PPL=388.8, LR=1.00e-03]
Training: 106it [00:39, 44.41it/s, Loss=5.9293, Acc=0.0513, PPL=387.8, LR=1.00e-03]
Training: 106it [00:39, 44.41it/s, Loss=5.9233, Acc=0.0523, PPL=386.0, LR=1.00e-03]
Training: 113it [00:39, 49.42it/s, Loss=5.9233, Acc=0.0523, PPL=386.0, LR=1.00e-03]
Training: 113it [00:39, 49.42it/s, Loss=5.9194, Acc=0.0530, PPL=384.8, LR=1.00e-03]
Training: 113it [00:39, 49.42it/s, Loss=5.9145, Acc=0.0539, PPL=383.3, LR=1.00e-03]
Training: 113it [00:39, 49.42it/s, Loss=5.9111, Acc=0.0545, PPL=382.1, LR=1.00e-03]
Training: 113it [00:39, 49.42it/s, Loss=5.9076, Acc=0.0552, PPL=380.9, LR=1.00e-03]
Training: 113it [00:39, 49.42it/s, Loss=5.9022, Acc=0.0561, PPL=379.4, LR=1.00e-03]
Training: 113it [00:39, 49.42it/s, Loss=5.8997, Acc=0.0566, PPL=378.5, LR=1.00e-03]
Training: 113it [00:39, 49.42it/s, Loss=5.8960, Acc=0.0574, PPL=377.2, LR=1.00e-03]
Training: 120it [00:39, 53.73it/s, Loss=5.8960, Acc=0.0574, PPL=377.2, LR=1.00e-03]
Training: 120it [00:39, 53.73it/s, Loss=5.8911, Acc=0.0583, PPL=375.8, LR=1.00e-03]
Training: 120it [00:39, 53.73it/s, Loss=5.8877, Acc=0.0589, PPL=374.7, LR=1.00e-03]
Training: 120it [00:39, 53.73it/s, Loss=5.8837, Acc=0.0596, PPL=373.4, LR=1.00e-03]
Training: 120it [00:39, 53.73it/s, Loss=5.8805, Acc=0.0602, PPL=372.4, LR=1.00e-03]
Training: 120it [00:39, 53.73it/s, Loss=5.8754, Acc=0.0611, PPL=370.9, LR=1.00e-03]
Training: 120it [00:39, 53.73it/s, Loss=5.8706, Acc=0.0620, PPL=369.5, LR=1.00e-03]
Training: 120it [00:39, 53.73it/s, Loss=5.8645, Acc=0.0631, PPL=367.9, LR=1.00e-03]
Training: 127it [00:39, 57.19it/s, Loss=5.8645, Acc=0.0631, PPL=367.9, LR=1.00e-03]
Training: 127it [00:39, 57.19it/s, Loss=5.8589, Acc=0.0639, PPL=366.3, LR=1.00e-03]
Training: 127it [00:39, 57.19it/s, Loss=5.8540, Acc=0.0647, PPL=364.9, LR=1.00e-03]
Training: 127it [00:39, 57.19it/s, Loss=5.8489, Acc=0.0656, PPL=363.5, LR=1.00e-03]
Training: 127it [00:39, 57.19it/s, Loss=5.8434, Acc=0.0665, PPL=362.0, LR=1.00e-03]
Training: 127it [00:39, 57.19it/s, Loss=5.8380, Acc=0.0674, PPL=360.6, LR=1.00e-03]
Training: 127it [00:39, 57.19it/s, Loss=5.8319, Acc=0.0684, PPL=359.0, LR=1.00e-03]
Training: 127it [00:39, 57.19it/s, Loss=5.8257, Acc=0.0693, PPL=357.4, LR=1.00e-03]
Training: 134it [00:39, 59.89it/s, Loss=5.8257, Acc=0.0693, PPL=357.4, LR=1.00e-03]
Training: 134it [00:39, 59.89it/s, Loss=5.8176, Acc=0.0706, PPL=355.6, LR=1.00e-03]
Training: 134it [00:39, 59.89it/s, Loss=5.8115, Acc=0.0715, PPL=354.1, LR=1.00e-03]
Training: 134it [00:39, 59.89it/s, Loss=5.8050, Acc=0.0724, PPL=352.5, LR=1.00e-03]
Training: 134it [00:39, 59.89it/s, Loss=5.7980, Acc=0.0734, PPL=350.9, LR=1.00e-03]
Training: 134it [00:39, 59.89it/s, Loss=5.7919, Acc=0.0742, PPL=349.4, LR=1.00e-03]
Training: 134it [00:39, 59.89it/s, Loss=5.7865, Acc=0.0750, PPL=348.0, LR=1.00e-03]
Training: 134it [00:39, 59.89it/s, Loss=5.7785, Acc=0.0761, PPL=346.2, LR=1.00e-03]
Training: 141it [00:39, 62.04it/s, Loss=5.7785, Acc=0.0761, PPL=346.2, LR=1.00e-03]
Training: 141it [00:39, 62.04it/s, Loss=5.7725, Acc=0.0769, PPL=344.8, LR=1.00e-03]
Training: 141it [00:39, 62.04it/s, Loss=5.7656, Acc=0.0779, PPL=343.2, LR=1.00e-03]
Training: 141it [00:39, 62.04it/s, Loss=5.7578, Acc=0.0789, PPL=341.5, LR=1.00e-03]
Training: 141it [00:39, 62.04it/s, Loss=5.7500, Acc=0.0800, PPL=339.9, LR=1.00e-03]
Training: 141it [00:39, 62.04it/s, Loss=5.7420, Acc=0.0811, PPL=338.2, LR=1.00e-03]
Training: 141it [00:39, 62.04it/s, Loss=5.7338, Acc=0.0822, PPL=336.6, LR=1.00e-03]
Training: 141it [00:39, 62.04it/s, Loss=5.7249, Acc=0.0834, PPL=334.8, LR=1.00e-03]
Training: 148it [00:39, 63.33it/s, Loss=5.7249, Acc=0.0834, PPL=334.8, LR=1.00e-03]
Training: 148it [00:39, 63.33it/s, Loss=5.7163, Acc=0.0845, PPL=333.2, LR=1.00e-03]
Training: 148it [00:39, 63.33it/s, Loss=5.7082, Acc=0.0856, PPL=331.5, LR=1.00e-03]
Training: 148it [00:39, 63.33it/s, Loss=5.7008, Acc=0.0865, PPL=330.0, LR=1.00e-03]
Training: 148it [00:40, 63.33it/s, Loss=5.6934, Acc=0.0874, PPL=328.5, LR=1.00e-03]
