[2026-04-16T09:39:56.766277] Redirecting stdout/stderr to: logs/seq_512_batch_size_ablation/transformer_logs.txt
No tokenizer path provided, training will create a new tokenizer from the training text
Usage: python train_causal_ldru.py --tokenizer_path <path_to_tokenizer_file>
Example: python train_causal_ldru.py --tokenizer_path /path/to/your/tokenizer.model
Training with text file: ptb_train.txt
Using validation text file: ptb_val.txt
Using test text file for model testing: ptb_test.txt
Creating dataset from text file...
Using SPTokenizer for subword tokenization.
Tokenizer model will be saved to: tokenizers/ptb_tokenizer_vocab1000_seq512_for_transformer_seq512_model_transformer_seq2seq_silu_default_512_SP.model
Tokenizer vocab size: 1000
Creating training dataset from text file...
Loading text from: ptb_train.txt
Tokenizing text...
Total tokens: 1,735,164
Created 6,776 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 6,776
\nSample sequence: 'ed to be a  ⁇ unk ⁇  the spokesman said pete and jeff and joe jr. have taken over the reins and are ...'
Creating validation dataset from text file...
Loading text from: ptb_val.txt
Tokenizing text...
Total tokens: 135,593
Created 528 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 528
Validation sequences: 528
Creating test dataset from text file...
Loading text from: ptb_test.txt
Tokenizing text...
Total tokens: 154,133
Created 601 sequences of length 512
Each sequence: [context tokens (length 511)] -> [target token]
All sequences used for dataset: 601
Test sequences: 601
Using ALiBi positional encodings for transformer model.
Using ALiBi positional encodings for transformer model.
Created evaluation model with dropout disabled
Initializing model...
Checkpoints will be saved to: checkpoints
Model has 3,842,500 parameters
Initial learning rate: 1.00e-03
Starting training...

Epoch 1/100

Training: 0it [00:00, ?it/s]
Training: 0it [00:42, ?it/s, Loss=7.3827, Acc=0.0002, PPL=1607.9, LR=1.00e-03]
Training: 1it [00:42, 42.07s/it, Loss=7.3827, Acc=0.0002, PPL=1607.9, LR=1.00e-03]
Training: 1it [00:42, 42.07s/it, Loss=7.0337, Acc=0.0242, PPL=1204.0, LR=1.00e-03]
Training: 1it [00:42, 42.07s/it, Loss=6.8316, Acc=0.0341, PPL=1008.9, LR=1.00e-03]
Training: 1it [00:42, 42.07s/it, Loss=6.6973, Acc=0.0331, PPL=892.0, LR=1.00e-03] 
Training: 4it [00:42,  7.99s/it, Loss=6.6973, Acc=0.0331, PPL=892.0, LR=1.00e-03]
Training: 4it [00:42,  7.99s/it, Loss=6.5880, Acc=0.0322, PPL=807.4, LR=1.00e-03]
Training: 4it [00:42,  7.99s/it, Loss=6.5022, Acc=0.0334, PPL=745.2, LR=1.00e-03]
Training: 4it [00:42,  7.99s/it, Loss=6.4449, Acc=0.0349, PPL=702.5, LR=1.00e-03]
Training: 7it [00:42,  3.72s/it, Loss=6.4449, Acc=0.0349, PPL=702.5, LR=1.00e-03]
Training: 7it [00:42,  3.72s/it, Loss=6.3740, Acc=0.0390, PPL=659.3, LR=1.00e-03]
Training: 7it [00:42,  3.72s/it, Loss=6.3298, Acc=0.0405, PPL=629.8, LR=1.00e-03]
Training: 7it [00:42,  3.72s/it, Loss=6.2916, Acc=0.0408, PPL=605.1, LR=1.00e-03]
Training: 10it [00:42,  2.12s/it, Loss=6.2916, Acc=0.0408, PPL=605.1, LR=1.00e-03]
Training: 10it [00:42,  2.12s/it, Loss=6.2649, Acc=0.0403, PPL=586.7, LR=1.00e-03]
Training: 10it [00:42,  2.12s/it, Loss=6.2397, Acc=0.0402, PPL=570.2, LR=1.00e-03]
Training: 10it [00:42,  2.12s/it, Loss=6.2203, Acc=0.0396, PPL=557.0, LR=1.00e-03]
Training: 13it [00:42,  1.32s/it, Loss=6.2203, Acc=0.0396, PPL=557.0, LR=1.00e-03]
Training: 13it [00:42,  1.32s/it, Loss=6.1923, Acc=0.0402, PPL=541.5, LR=1.00e-03]
Training: 13it [00:42,  1.32s/it, Loss=6.1780, Acc=0.0403, PPL=531.7, LR=1.00e-03]
Training: 13it [00:42,  1.32s/it, Loss=6.1654, Acc=0.0404, PPL=523.1, LR=1.00e-03]
Training: 16it [00:42,  1.15it/s, Loss=6.1654, Acc=0.0404, PPL=523.1, LR=1.00e-03]
Training: 16it [00:42,  1.15it/s, Loss=6.1510, Acc=0.0410, PPL=514.2, LR=1.00e-03]
Training: 16it [00:42,  1.15it/s, Loss=6.1377, Acc=0.0415, PPL=506.2, LR=1.00e-03]
Training: 16it [00:42,  1.15it/s, Loss=6.1295, Acc=0.0417, PPL=500.4, LR=1.00e-03]
Training: 19it [00:42,  1.70it/s, Loss=6.1295, Acc=0.0417, PPL=500.4, LR=1.00e-03]
Training: 19it [00:42,  1.70it/s, Loss=6.1209, Acc=0.0420, PPL=494.7, LR=1.00e-03]
Training: 19it [00:42,  1.70it/s, Loss=6.1072, Acc=0.0425, PPL=487.4, LR=1.00e-03]
Training: 19it [00:42,  1.70it/s, Loss=6.1001, Acc=0.0422, PPL=482.7, LR=1.00e-03]
Training: 22it [00:42,  2.45it/s, Loss=6.1001, Acc=0.0422, PPL=482.7, LR=1.00e-03]
Training: 22it [00:42,  2.45it/s, Loss=6.0972, Acc=0.0418, PPL=479.9, LR=1.00e-03]
Training: 22it [00:42,  2.45it/s, Loss=6.0911, Acc=0.0415, PPL=475.9, LR=1.00e-03]
Training: 22it [00:42,  2.45it/s, Loss=6.0831, Acc=0.0416, PPL=471.3, LR=1.00e-03]
Training: 25it [00:42,  3.44it/s, Loss=6.0831, Acc=0.0416, PPL=471.3, LR=1.00e-03]
Training: 25it [00:42,  3.44it/s, Loss=6.0785, Acc=0.0415, PPL=468.2, LR=1.00e-03]
Training: 25it [00:42,  3.44it/s, Loss=6.0732, Acc=0.0416, PPL=464.8, LR=1.00e-03]
Training: 25it [00:43,  3.44it/s, Loss=6.0678, Acc=0.0416, PPL=461.5, LR=1.00e-03]
Training: 28it [00:43,  4.74it/s, Loss=6.0678, Acc=0.0416, PPL=461.5, LR=1.00e-03]
Training: 28it [00:43,  4.74it/s, Loss=6.0624, Acc=0.0419, PPL=458.4, LR=1.00e-03]
Training: 28it [00:43,  4.74it/s, Loss=6.0550, Acc=0.0424, PPL=454.5, LR=1.00e-03]
Training: 28it [00:43,  4.74it/s, Loss=6.0527, Acc=0.0425, PPL=452.7, LR=1.00e-03]
Training: 31it [00:43,  6.37it/s, Loss=6.0527, Acc=0.0425, PPL=452.7, LR=1.00e-03]
Training: 31it [00:43,  6.37it/s, Loss=6.0486, Acc=0.0426, PPL=450.2, LR=1.00e-03]
Training: 31it [00:43,  6.37it/s, Loss=6.0430, Acc=0.0430, PPL=447.2, LR=1.00e-03]
Training: 31it [00:43,  6.37it/s, Loss=6.0390, Acc=0.0431, PPL=444.9, LR=1.00e-03]
Training: 34it [00:43,  8.36it/s, Loss=6.0390, Acc=0.0431, PPL=444.9, LR=1.00e-03]
Training: 79it [00:44, 28.45it/s, Loss=5.9606, Acc=0.0450, PPL=399.8, LR=1.00e-03]
Training: 79it [00:44, 28.45it/s, Loss=5.9593, Acc=0.0452, PPL=399.2, LR=1.00e-03]
Training: 82it [00:44, 28.69it/s, Loss=5.9593, Acc=0.0452, PPL=399.2, LR=1.00e-03]
Training: 82it [00:44, 28.69it/s, Loss=5.9581, Acc=0.0455, PPL=398.6, LR=1.00e-03]
Training: 82it [00:44, 28.69it/s, Loss=5.9555, Acc=0.0457, PPL=397.5, LR=1.00e-03]
Training: 82it [00:44, 28.69it/s, Loss=5.9538, Acc=0.0464, PPL=396.8, LR=1.00e-03]
Training: 85it [00:44, 28.85it/s, Loss=5.9538, Acc=0.0464, PPL=396.8, LR=1.00e-03]
Training: 85it [00:45, 28.85it/s, Loss=5.9510, Acc=0.0467, PPL=395.7, LR=1.00e-03]
Training: 85it [00:45, 28.85it/s, Loss=5.9466, Acc=0.0478, PPL=394.2, LR=1.00e-03]
Training: 85it [00:45, 28.85it/s, Loss=5.9434, Acc=0.0486, PPL=393.0, LR=1.00e-03]
Training: 88it [00:45, 28.97it/s, Loss=5.9434, Acc=0.0486, PPL=393.0, LR=1.00e-03]
Training: 88it [00:45, 28.97it/s, Loss=5.9371, Acc=0.0499, PPL=391.0, LR=1.00e-03]
Training: 88it [00:45, 28.97it/s, Loss=5.9340, Acc=0.0506, PPL=389.8, LR=1.00e-03]
Training: 88it [00:45, 28.97it/s, Loss=5.9296, Acc=0.0515, PPL=388.3, LR=1.00e-03]
Training: 91it [00:45, 29.06it/s, Loss=5.9296, Acc=0.0515, PPL=388.3, LR=1.00e-03]
Training: 91it [00:45, 29.06it/s, Loss=5.9254, Acc=0.0524, PPL=386.9, LR=1.00e-03]
Training: 91it [00:45, 29.06it/s, Loss=5.9214, Acc=0.0531, PPL=385.5, LR=1.00e-03]
Training: 91it [00:45, 29.06it/s, Loss=5.9174, Acc=0.0538, PPL=384.1, LR=1.00e-03]
Training: 94it [00:45, 28.95it/s, Loss=5.9174, Acc=0.0538, PPL=384.1, LR=1.00e-03]
Training: 94it [00:45, 28.95it/s, Loss=5.9123, Acc=0.0548, PPL=382.5, LR=1.00e-03]
Training: 94it [00:45, 28.95it/s, Loss=5.9081, Acc=0.0555, PPL=381.1, LR=1.00e-03]
Training: 94it [00:45, 28.95it/s, Loss=5.9036, Acc=0.0564, PPL=379.6, LR=1.00e-03]
Training: 97it [00:45, 28.89it/s, Loss=5.9036, Acc=0.0564, PPL=379.6, LR=1.00e-03]
Training: 97it [00:45, 28.89it/s, Loss=5.8994, Acc=0.0573, PPL=378.2, LR=1.00e-03]
Training: 97it [00:45, 28.89it/s, Loss=5.8944, Acc=0.0581, PPL=376.6, LR=1.00e-03]
Training: 97it [00:45, 28.89it/s, Loss=5.8891, Acc=0.0591, PPL=375.0, LR=1.00e-03]
Training: 100it [00:45, 28.97it/s, Loss=5.8891, Acc=0.0591, PPL=375.0, LR=1.00e-03]
Training: 100it [00:45, 28.97it/s, Loss=5.8849, Acc=0.0599, PPL=373.6, LR=1.00e-03]
Training: 100it [00:45, 28.97it/s, Loss=5.8790, Acc=0.0608, PPL=371.9, LR=1.00e-03]
Training: 100it [00:45, 28.97it/s, Loss=5.8732, Acc=0.0618, PPL=370.2, LR=1.00e-03]
Training: 103it [00:45, 29.06it/s, Loss=5.8732, Acc=0.0618, PPL=370.2, LR=1.00e-03]
Training: 103it [00:45, 29.06it/s, Loss=5.8681, Acc=0.0627, PPL=368.6, LR=1.00e-03]
Training: 103it [00:45, 29.06it/s, Loss=5.8632, Acc=0.0636, PPL=367.2, LR=1.00e-03]
Training: 103it [00:45, 29.06it/s, Loss=5.8585, Acc=0.0644, PPL=365.7, LR=1.00e-03]
Training: 106it [00:45, 29.13it/s, Loss=5.8585, Acc=0.0644, PPL=365.7, LR=1.00e-03]
Training: 106it [00:45, 29.13it/s, Loss=5.8527, Acc=0.0654, PPL=364.1, LR=1.00e-03]
Training: 106it [00:45, 29.13it/s, Loss=5.8465, Acc=0.0664, PPL=362.3, LR=1.00e-03]
Training: 106it [00:45, 29.13it/s, Loss=5.8414, Acc=0.0673, PPL=360.8, LR=1.00e-03]
Training: 109it [00:45, 29.18it/s, Loss=5.8414, Acc=0.0673, PPL=360.8, LR=1.00e-03]
Training: 109it [00:45, 29.18it/s, Loss=5.8365, Acc=0.0681, PPL=359.4, LR=1.00e-03]
Training: 109it [00:45, 29.18it/s, Loss=5.8299, Acc=0.0691, PPL=357.6, LR=1.00e-03]
Training: 109it [00:45, 29.18it/s, Loss=5.8229, Acc=0.0702, PPL=355.8, LR=1.00e-03]
Training: 112it [00:45, 29.21it/s, Loss=5.8229, Acc=0.0702, PPL=355.8, LR=1.00e-03]
Training: 112it [00:45, 29.21it/s, Loss=5.8151, Acc=0.0715, PPL=353.9, LR=1.00e-03]
Training: 112it [00:45, 29.21it/s, Loss=5.8087, Acc=0.0724, PPL=352.2, LR=1.00e-03]
Training: 112it [00:46, 29.21it/s, Loss=5.8022, Acc=0.0735, PPL=350.5, LR=1.00e-03]
Training: 115it [00:46, 29.24it/s, Loss=5.8022, Acc=0.0735, PPL=350.5, LR=1.00e-03]
Training: 115it [00:46, 29.24it/s, Loss=5.7934, Acc=0.0747, PPL=348.5, LR=1.00e-03]
Training: 115it [00:46, 29.24it/s, Loss=5.7852, Acc=0.0759, PPL=346.6, LR=1.00e-03]
Training: 115it [00:46, 29.24it/s, Loss=5.7777, Acc=0.0771, PPL=344.8, LR=1.00e-03]
Training: 118it [00:46, 29.09it/s, Loss=5.7777, Acc=0.0771, PPL=344.8, LR=1.00e-03]
Training: 118it [00:46, 29.09it/s, Loss=5.7707, Acc=0.0781, PPL=343.1, LR=1.00e-03]
Training: 118it [00:46, 29.09it/s, Loss=5.7627, Acc=0.0793, PPL=341.3, LR=1.00e-03]
Training: 118it [00:46, 29.09it/s, Loss=5.7542, Acc=0.0804, PPL=339.4, LR=1.00e-03]
Training: 121it [00:46, 28.99it/s, Loss=5.7542, Acc=0.0804, PPL=339.4, LR=1.00e-03]
Training: 121it [00:46, 28.99it/s, Loss=5.7452, Acc=0.0817, PPL=337.5, LR=1.00e-03]
Training: 121it [00:46, 28.99it/s, Loss=5.7368, Acc=0.0829, PPL=335.6, LR=1.00e-03]
Training: 121it [00:46, 28.99it/s, Loss=5.7277, Acc=0.0841, PPL=333.7, LR=1.00e-03]
Training: 124it [00:46, 29.03it/s, Loss=5.7277, Acc=0.0841, PPL=333.7, LR=1.00e-03]
Training: 124it [00:46, 29.03it/s, Loss=5.7191, Acc=0.0853, PPL=331.9, LR=1.00e-03]
Training: 124it [00:46, 29.03it/s, Loss=5.7101, Acc=0.0865, PPL=330.1, LR=1.00e-03]
Training: 124it [00:46, 29.03it/s, Loss=5.7001, Acc=0.0879, PPL=328.1, LR=1.00e-03]
Training: 127it [00:46, 29.12it/s, Loss=5.7001, Acc=0.0879, PPL=328.1, LR=1.00e-03]
Training: 127it [00:46, 29.12it/s, Loss=5.6904, Acc=0.0891, PPL=326.2, LR=1.00e-03]
Training: 127it [00:46, 29.12it/s, Loss=5.6800, Acc=0.0905, PPL=324.3, LR=1.00e-03]
Training: 127it [00:46, 29.12it/s, Loss=5.6704, Acc=0.0917, PPL=322.5, LR=1.00e-03]
Training: 130it [00:46, 29.18it/s, Loss=5.6704, Acc=0.0917, PPL=322.5, LR=1.00e-03]
Training: 130it [00:46, 29.18it/s, Loss=5.6606, Acc=0.0930, PPL=320.6, LR=1.00e-03]
